 Volume in drive R is nb
 Volume Serial Number is C69A-430E

 Directory of R:\RSC68k\Utils\newlib\newlib\libc

11/25/2022  12:45 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,883 aclocal.m4
11/19/2022  01:56 PM    <DIR>          argz
11/19/2022  01:56 PM           431,454 configure
11/19/2022  01:56 PM             7,114 configure.in
11/19/2022  01:56 PM    <DIR>          ctype
11/19/2022  01:56 PM    <DIR>          errno
11/25/2022  12:45 PM                 0 foo.txt
11/19/2022  01:56 PM    <DIR>          iconv
11/19/2022  01:56 PM    <DIR>          include
11/19/2022  01:56 PM             1,231 libc.in.xml
11/19/2022  01:56 PM            13,506 libc.texinfo
11/19/2022  01:56 PM    <DIR>          locale
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM             6,190 Makefile.am
11/19/2022  01:56 PM            37,761 Makefile.in
11/19/2022  01:56 PM    <DIR>          misc
11/25/2022  12:45 PM                62 out.txt
11/19/2022  01:56 PM    <DIR>          posix
11/19/2022  01:56 PM    <DIR>          reent
11/19/2022  01:56 PM             3,640 saber
11/19/2022  01:56 PM    <DIR>          search
11/19/2022  01:56 PM    <DIR>          signal
11/19/2022  01:56 PM    <DIR>          ssp
11/19/2022  01:56 PM    <DIR>          stdio
11/19/2022  01:56 PM    <DIR>          stdio64
11/19/2022  01:56 PM    <DIR>          stdlib
11/19/2022  01:56 PM    <DIR>          string
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             9,306 sys.tex
11/19/2022  01:56 PM    <DIR>          syscalls
11/19/2022  01:56 PM    <DIR>          time
11/19/2022  01:56 PM    <DIR>          unix
11/19/2022  01:56 PM    <DIR>          xdr
              11 File(s)        547,147 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\argz

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM               658 argz_add.c
11/19/2022  01:56 PM               746 argz_add_sep.c
11/19/2022  01:56 PM               630 argz_append.c
11/19/2022  01:56 PM               486 argz_count.c
11/19/2022  01:56 PM               903 argz_create.c
11/19/2022  01:56 PM             1,255 argz_create_sep.c
11/19/2022  01:56 PM               779 argz_delete.c
11/19/2022  01:56 PM               625 argz_extract.c
11/19/2022  01:56 PM             1,028 argz_insert.c
11/19/2022  01:56 PM               680 argz_next.c
11/19/2022  01:56 PM             2,345 argz_replace.c
11/19/2022  01:56 PM               557 argz_stringify.c
11/19/2022  01:56 PM               987 buf_findstr.c
11/19/2022  01:56 PM               469 buf_findstr.h
11/19/2022  01:56 PM                58 dummy.c
11/19/2022  01:56 PM             1,005 envz_add.c
11/19/2022  01:56 PM             1,032 envz_entry.c
11/19/2022  01:56 PM               895 envz_get.c
11/19/2022  01:56 PM             1,420 envz_merge.c
11/19/2022  01:56 PM               803 envz_remove.c
11/19/2022  01:56 PM             1,006 envz_strip.c
11/19/2022  01:56 PM               993 Makefile.am
11/19/2022  01:56 PM            27,817 Makefile.in
              23 File(s)         47,177 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\ctype

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM             8,336 caseconv.t
11/19/2022  01:56 PM               836 categories.c
11/19/2022  01:56 PM               290 categories.cat
11/19/2022  01:56 PM               110 categories.h
11/19/2022  01:56 PM            54,333 categories.t
11/19/2022  01:56 PM             3,816 ctype.tex
11/19/2022  01:56 PM             5,435 ctype_.c
11/19/2022  01:56 PM               520 ctype_.h
11/19/2022  01:56 PM            22,152 ctype_cp.h
11/19/2022  01:56 PM            17,050 ctype_iso.h
11/19/2022  01:56 PM             1,191 isalnum.c
11/19/2022  01:56 PM               168 isalnum_l.c
11/19/2022  01:56 PM             1,180 isalpha.c
11/19/2022  01:56 PM               165 isalpha_l.c
11/19/2022  01:56 PM             1,085 isascii.c
11/19/2022  01:56 PM               138 isascii_l.c
11/19/2022  01:56 PM             1,034 isblank.c
11/19/2022  01:56 PM               177 isblank_l.c
11/19/2022  01:56 PM             1,197 iscntrl.c
11/19/2022  01:56 PM               160 iscntrl_l.c
11/19/2022  01:56 PM             1,169 isdigit.c
11/19/2022  01:56 PM               160 isdigit_l.c
11/19/2022  01:56 PM             1,204 islower.c
11/19/2022  01:56 PM               173 islower_l.c
11/19/2022  01:56 PM             1,664 isprint.c
11/19/2022  01:56 PM               307 isprint_l.c
11/19/2022  01:56 PM             1,198 ispunct.c
11/19/2022  01:56 PM               161 ispunct_l.c
11/19/2022  01:56 PM             1,292 isspace.c
11/19/2022  01:56 PM               161 isspace_l.c
11/19/2022  01:56 PM             1,108 isupper.c
11/19/2022  01:56 PM               174 isupper_l.c
11/19/2022  01:56 PM               867 iswalnum.c
11/19/2022  01:56 PM               642 iswalnum_l.c
11/19/2022  01:56 PM             2,457 iswalpha.c
11/19/2022  01:56 PM               560 iswalpha_l.c
11/19/2022  01:56 PM             2,456 iswblank.c
11/19/2022  01:56 PM               459 iswblank_l.c
11/19/2022  01:56 PM             2,473 iswcntrl.c
11/19/2022  01:56 PM               489 iswcntrl_l.c
11/19/2022  01:56 PM             1,674 iswctype.c
11/19/2022  01:56 PM             1,004 iswctype_l.c
11/19/2022  01:56 PM               948 iswdigit.c
11/19/2022  01:56 PM               144 iswdigit_l.c
11/19/2022  01:56 PM             2,447 iswgraph.c
11/19/2022  01:56 PM               645 iswgraph_l.c
11/19/2022  01:56 PM               873 iswlower.c
11/19/2022  01:56 PM               600 iswlower_l.c
11/19/2022  01:56 PM             2,453 iswprint.c
11/19/2022  01:56 PM               501 iswprint_l.c
11/19/2022  01:56 PM             2,459 iswpunct.c
11/19/2022  01:56 PM               838 iswpunct_l.c
11/19/2022  01:56 PM             2,471 iswspace.c
11/19/2022  01:56 PM               540 iswspace_l.c
11/19/2022  01:56 PM               874 iswupper.c
11/19/2022  01:56 PM               600 iswupper_l.c
11/19/2022  01:56 PM             1,014 iswxdigit.c
11/19/2022  01:56 PM               240 iswxdigit_l.c
11/19/2022  01:56 PM             1,241 isxdigit.c
11/19/2022  01:56 PM               172 isxdigit_l.c
11/19/2022  01:56 PM             5,430 jp2uc.c
11/19/2022  01:56 PM            68,634 jp2uc.h
11/19/2022  01:56 PM             1,331 local.h
11/19/2022  01:56 PM             2,320 Makefile.am
11/19/2022  01:56 PM            55,646 Makefile.in
11/19/2022  01:56 PM             3,537 mkcaseconv
11/19/2022  01:56 PM             1,996 mkcategories
11/19/2022  01:56 PM             1,410 mkunidata
11/19/2022  01:56 PM             1,056 toascii.c
11/19/2022  01:56 PM               129 toascii_l.c
11/19/2022  01:56 PM             2,225 tolower.c
11/19/2022  01:56 PM               978 tolower_l.c
11/19/2022  01:56 PM             2,220 toupper.c
11/19/2022  01:56 PM               987 toupper_l.c
11/19/2022  01:56 PM             3,268 towctrans.c
11/19/2022  01:56 PM             3,801 towctrans_l.c
11/19/2022  01:56 PM             2,730 towlower.c
11/19/2022  01:56 PM               338 towlower_l.c
11/19/2022  01:56 PM             2,789 towupper.c
11/19/2022  01:56 PM               318 towupper_l.c
